company;job_description;rating;min_salary;max_salary;median_salary;currency;frequency;city
Delivery Hero;Data Scientist;3.3;70000;87000;80000;EUR;yearly;Berlin
Zalando;Data Scientist;3.6;60000;76000;70000;EUR;yearly;Berlin
Klarna;Data Scientist;2.9;60000;68000;65000;EUR;yearly;Berlin
Bayer;Data Scientist;3.9;77000;94000;84000;EUR;yearly;Berlin
AUTO1 Group;Data Scientist;3.1;57000;65000;62000;EUR;yearly;Berlin
Deutsche Bank;Data Scientist;3.8;64000;75000;67000;EUR;yearly;Berlin
HelloFresh;Data Scientist;3.4;57000;75000;68000;EUR;yearly;Berlin
Amazon;Data Scientist;3.6;60000;98000;80000;EUR;yearly;Berlin
DAIN Studios;Data Scientist;3.9;52000;72000;62000;EUR;yearly;Berlin
Babbel;Data Scientist;3.5;53000;60000;55000;EUR;yearly;Berlin
Diconium;Data Scientist;4.1;48000;64000;50000;EUR;yearly;Berlin
Technische Universität Berlin;Data Scientist;4;50000;60000;52000;EUR;yearly;Berlin
SAP;Data Scientist;4.2;56000;79000;66000;EUR;yearly;Berlin
TD Reply;Data Scientist;3.8;55000;60000;55000;EUR;yearly;Berlin
Siemens;Data Scientist;4.1;64000;95000;70000;EUR;yearly;Berlin
Wayfair;Data Scientist;2.9;73000;92000;81000;EUR;yearly;Berlin
Fit Analytics;Data Scientist;4;54000;92000;61000;EUR;yearly;Berlin
KPMG;Data Scientist;3.7;49000;70000;62000;EUR;yearly;Berlin
Wooga;Data Scientist;4.5;50000;74000;52000;EUR;yearly;Berlin
BASF;Data Scientist;4.1;43000;56000;54000;EUR;yearly;Berlin
Supper & Supper;Data Scientist;4;51000;65000;60000;EUR;yearly;Berlin
N26;Data Scientist;3.5;51000;75000;72000;EUR;yearly;Berlin
Marley Spoon;Data Scientist;3.5;61000;70000;68000;EUR;yearly;Berlin
Charité;Data Scientist;3.8;44000;65000;64000;EUR;yearly;Berlin
Automation Hero;Data Scientist;3.5;65000;68000;65000;EUR;yearly;Berlin
Bayes Esports Solutions;Data Scientist;3.7;54000;56000;55000;EUR;yearly;Berlin
S Rating und Risikosysteme;Data Scientist;3.7;53000;67000;57000;EUR;yearly;Berlin
FREENOW;Data Scientist;3.7;52000;70000;65000;EUR;yearly;Berlin
Ada Health;Data Scientist;2.9;62000;78000;65000;EUR;yearly;Berlin
IAV;Data Scientist;4.2;59000;85000;60000;EUR;yearly;Berlin
SHARE NOW;Data Scientist;3.5;59000;69000;65000;EUR;yearly;Berlin
OLX Group;Data Scientist;3.9;74000;90000;85000;EUR;yearly;Berlin
McKinsey & Company;Data Scientist;4.1;60000;113000;80000;EUR;yearly;Berlin
Teraki;Data Scientist;2.5;55000;68000;58000;EUR;yearly;Berlin
Bolt;Data Scientist;3.9;82000;125000;91000;EUR;yearly;Berlin
Deutsche Telekom;Data Scientist;4;74000;98000;76000;EUR;yearly;Berlin
momox;Data Scientist;3.9;52000;62000;52000;EUR;yearly;Berlin
TIER;Data Scientist;3.3;59000;65000;63000;EUR;yearly;Berlin
Axel Springer;Data Scientist;3.7;64000;74000;68000;EUR;yearly;Berlin
Fraugster;Data Scientist;4.4;59000;63000;60000;EUR;yearly;Berlin
Deloitte;Data Scientist;3.9;52000;58000;57000;EUR;yearly;Berlin
Haensel AMS;Data Scientist;2.8;35000;100000;43000;EUR;yearly;Berlin
King;Data Scientist;3.4;55000;68000;65000;EUR;yearly;Berlin
Shopify;Data Scientist;3.3;84000;95000;86000;EUR;yearly;Berlin
Grover;Data Scientist;2.9;43000;70000;50000;EUR;yearly;Berlin
Centogene;Data Scientist;2.9;60000;79000;71000;EUR;yearly;Berlin
MYTOYS GROUP;Data Scientist;3.4;50000;63000;51000;EUR;yearly;Berlin
Ströer SE & Co. KGaA;Data Scientist;3.9;53000;60000;55000;EUR;yearly;Berlin
Google;Data Scientist;4.3;85000;100000;100000;EUR;yearly;Berlin
Trade Republic;Data Scientist;2.6;50000;74000;61000;EUR;yearly;Berlin
SumUp;Data Scientist;3.5;72000;80000;80000;EUR;yearly;Berlin
4flow;Data Scientist;4.6;56000;68000;60000;EUR;yearly;Berlin
IBM;Data Scientist;4;45000;80000;52000;EUR;yearly;Berlin
Searchmetrics;Data Scientist;3.6;58000;65000;63000;EUR;yearly;Berlin
Smart Pricer;Data Scientist;4.5;50000;55000;55000;EUR;yearly;Berlin
Storymachine;Data Scientist;3;44000;55000;45000;EUR;yearly;Berlin
Lieferando;Data Scientist;3.5;55000;75000;55000;EUR;yearly;Berlin
JustWatch;Data Scientist;4.1;60000;82000;73000;EUR;yearly;Berlin
Snap;Data Scientist;3.5;62000;219000;85000;EUR;yearly;Berlin
The Stepstone Group;Data Scientist;3;60000;79000;62000;EUR;yearly;Berlin
home24 SE;Data Scientist;2;60000;65000;62000;EUR;yearly;Berlin
Bonial International;Data Scientist;4.3;69000;75000;73000;EUR;yearly;Berlin
Beekin;Data Scientist;4.3;35000;36000;35000;EUR;yearly;Berlin
Talentwunder;Data Scientist;3;55000;65000;60000;EUR;yearly;Berlin
Revolut;Data Scientist;3.9;73000;101000;86000;EUR;yearly;Berlin
Architrave;Data Scientist;4.4;50000;70000;70000;EUR;yearly;Berlin
Sinfosy;Data Scientist;-0.10000000149011612;55000;55000;55000;EUR;yearly;Berlin
The unbelievable Machine Company;Data Scientist;3.7;53000;74000;70000;EUR;yearly;Berlin
Verve;Data Scientist;3.4;45000;70000;70000;EUR;yearly;Berlin
Accenture;Data Scientist;3.8;43000;68000;50000;EUR;yearly;Berlin
fromAtoB;Data Scientist;4.5;65000;80000;65000;EUR;yearly;Berlin
Ratepay;Data Scientist;3.8;60000;78000;65000;EUR;yearly;Berlin
MEDWING;Data Scientist;3.4;45000;70000;70000;EUR;yearly;Berlin
HomeToGo;Data Scientist;3.8;55000;60000;58000;EUR;yearly;Berlin
Lidl;Data Scientist;3.4;66000;82000;72000;EUR;yearly;Berlin
KPMG;Data Scientist;3.7;52000;67000;60000;EUR;yearly;Berlin
Deutsche Kreditbank;Data Scientist;3.8;61000;79000;65000;EUR;yearly;Berlin
SoundCloud;Data Scientist;3.9;64000;84000;65000;EUR;yearly;Berlin
Kayzen;Data Scientist;4;70000;82000;70000;EUR;yearly;Berlin
Toll Collect;Data Scientist;3.4;50000;50000;50000;EUR;yearly;Berlin
Spotify;Data Scientist;4;95000;157000;95000;EUR;yearly;Berlin
Oviva;Data Scientist;3.5;53000;150000;65000;EUR;yearly;Berlin
MBition;Data Scientist;3.8;51000;59000;55000;EUR;yearly;Berlin
New Yorker;Data Scientist;3;60000;96000;75000;EUR;yearly;Berlin
Tesla;Data Scientist;3.5;60000;94000;91000;EUR;yearly;Berlin
Europace;Data Scientist;3.3;54000;57000;57000;EUR;yearly;Berlin
GetYourGuide;Data Scientist;3.9;72000;105000;88000;EUR;yearly;Berlin
ixto;Data Scientist;4.5;6;15;10;EUR;hourly;Berlin
Flaconi;Data Scientist;3.6;75000;85000;80000;EUR;yearly;Berlin
INFOMOTION;Data Scientist;4.4;5000;5000;5000;EUR;monthly;Berlin
Elucidate;Data Scientist;3.6;1000;3000;2000;EUR;monthly;Berlin
Watergenics;Data Scientist;2.3;35000;45000;40000;EUR;yearly;Berlin
Lindera;Data Scientist;3;47000;50000;49000;EUR;yearly;Berlin
wefox;Data Scientist;3.1;50000;60000;55000;EUR;yearly;Berlin
Adjust;Data Scientist;3.6;65000;68000;67000;EUR;yearly;Berlin
CHECK24;Data Scientist;3.8;62000;70000;66000;EUR;yearly;Berlin
Freelance;Data Scientist;4.2;52000;75000;64000;EUR;yearly;Berlin
Criteo;Data Scientist;4.1;72000;74000;73000;EUR;yearly;Berlin
BMW Group;Data Scientist;4.1;65000;100000;83000;EUR;yearly;Berlin
Cardisio;Data Scientist;3.2;60000;60000;60000;EUR;yearly;Berlin
SmartRecruiters;Data Scientist;3.3;5000;6000;6000;EUR;monthly;Berlin
Fraunhofer-Gesellschaft;Data Scientist;4.1;8;16;12;EUR;hourly;Berlin
BuildingMinds;Data Scientist;3.5;64000;65000;65000;EUR;yearly;Berlin
ImmoScout24;Data Scientist;3.9;74000;76000;75000;EUR;yearly;Berlin
Amazon Web Services;Data Scientist;3.7;78000;100000;89000;EUR;yearly;Berlin
CodeCheck AG;Data Scientist;5;40000;60000;50000;EUR;yearly;Berlin
Deutsche Bahn;Data Scientist;3.8;52000;140000;96000;EUR;yearly;Berlin
apheris AI;Data Scientist;5;63000;64000;64000;EUR;yearly;Berlin
project44;Data Scientist;3.9;77000;77000;77000;EUR;yearly;Berlin
Aignostics;Data Scientist;5;70000;80000;75000;EUR;yearly;Berlin
Glassnode;Data Scientist;4.5;55000;115000;85000;EUR;yearly;Berlin
Robert Bosch;Data Scientist;4.2;2000;5000;4000;EUR;monthly;Berlin
Billie;Data Scientist;4;60000;70000;65000;EUR;yearly;Berlin
Takeda;Data Scientist;4.3;5000;6000;6000;EUR;monthly;Berlin
we are era;Data Scientist;4.1;64000;70000;67000;EUR;yearly;Berlin
Ree Technology;Data Scientist;3.7;58000;76000;67000;EUR;yearly;Berlin
StackFuel;Data Scientist;4.3;46000;60000;53000;EUR;yearly;Berlin
Humboldt Universität zu Berlin;Data Scientist;3.8;60000;70000;65000;EUR;yearly;Berlin
scoutbee;Data Scientist;3.9;58000;58000;58000;EUR;yearly;Berlin
EPAM Systems;Data Scientist;4;70000;100000;85000;EUR;yearly;Berlin
Fresenius Medical Care;Data Scientist;3.4;60000;70000;65000;EUR;yearly;Berlin
EasyPark Group;Data Scientist;4;80000;90000;85000;EUR;yearly;Berlin
Utopia Music;Data Scientist;2.3;60000;78000;69000;EUR;yearly;Berlin
Levi Strauss;Data Scientist;3.9;110000;120000;115000;EUR;yearly;Berlin
IAV Automotive Engineering;Data Scientist;4.1;60000;60000;60000;EUR;yearly;Berlin
Dojo Madness;Data Scientist;3.7;53000;65000;59000;EUR;yearly;Berlin
DATANOMIQ;Data Scientist;2.9;4000;4000;4000;EUR;monthly;Berlin
crealytics;Data Scientist;3.6;53000;85000;69000;EUR;yearly;Berlin
LBD-Beratungsgesellschaft;Data Scientist;4.3;52000;64000;58000;EUR;yearly;Berlin
KNIME;Data Scientist;4.2;52000;74000;63000;EUR;yearly;Berlin
EY;Data Scientist;3.7;49000;50000;49000;EUR;yearly;Berlin
Allianz;Data Scientist;4;3000;6000;5000;EUR;monthly;Berlin
CARIAD;Data Scientist;3.4;60000;75000;68000;EUR;yearly;Berlin
virtualQ;Data Scientist;5;35000;45000;40000;EUR;yearly;Berlin
HERE Technologies;Data Scientist;3.8;65000;75000;70000;EUR;yearly;Berlin
flaschenpost;Data Scientist;2.8;65000;67000;66000;EUR;yearly;Berlin
smava;Data Scientist;3.1;55000;80000;68000;EUR;yearly;Berlin
TomTom;Data Scientist;4;76000;78000;77000;EUR;yearly;Berlin
plista;Data Scientist;3.9;50000;55000;53000;EUR;yearly;Berlin
Springer Nature;Data Scientist;4;56000;59000;58000;EUR;yearly;Berlin
Microsoft;Data Scientist;4.2;78000;80000;79000;EUR;yearly;Berlin
Acrolinx;Data Scientist;4;68000;70000;69000;EUR;yearly;Berlin
HELLA Aglaia Mobile Vision;Data Scientist;4.5;78000;79000;79000;EUR;yearly;Berlin
Deevio;Data Scientist;3;60000;70000;65000;EUR;yearly;Berlin
wattx;Data Scientist;4.5;57000;60000;59000;EUR;yearly;Berlin
Freie Universität Berlin;Data Scientist;4.1;32000;36000;34000;EUR;yearly;Berlin
Scout24 SE;Data Scientist;3.7;72000;83000;77000;EUR;yearly;Berlin
Freelancer;Data Scientist;4.2;60000;85000;72000;EUR;yearly;Berlin
Home24;Data Scientist;3.5;62000;65000;64000;EUR;yearly;Berlin
travel audience;Data Scientist;4.2;40000;45000;43000;EUR;yearly;Berlin
Prestatech;Data Scientist;2.7;50000;50000;50000;EUR;yearly;Berlin
T-Mobile;Data Scientist;3.7;14;16;15;EUR;hourly;Berlin
Andy Frain;Data Scientist;3.5;53000;59000;56000;EUR;yearly;Berlin
Bird;Data Scientist;3.6;67000;72000;70000;EUR;yearly;Berlin
EPI-USE Labs;Data Scientist;4.6;69000;75000;72000;EUR;yearly;Berlin
EXXETA;Data Scientist;3.7;960;1000;998;EUR;monthly;Berlin
Digital Spine;Data Scientist;3.5;52000;56000;54000;EUR;yearly;Berlin
InnoSphere (Germany);Data Scientist;2;57000;62000;60000;EUR;yearly;Berlin
Max Planck Institute for Plasma Physics;Data Scientist;4.2;1000;1000;1000;EUR;monthly;Berlin
Zolo Technologies;Data Scientist;4;67000;73000;70000;EUR;yearly;Berlin
Leverton;Data Scientist;3.4;43000;47000;45000;EUR;yearly;Berlin
Sierra Nevada Corporation;Data Scientist;4;72000;78000;75000;EUR;yearly;Berlin
Common Sense Consulting;Data Scientist;2;3000;4000;3000;EUR;monthly;Berlin
Diëtistenpraktijk Samen Sterk;Data Scientist;2;48000;52000;50000;EUR;yearly;Berlin
Private TV;Data Scientist;4.1;57000;62000;60000;EUR;yearly;Berlin
Infarm;Data Scientist;3.1;30000;32000;31000;EUR;yearly;Berlin
ROKAF;Data Scientist;3.3;40000;43000;42000;EUR;yearly;Berlin
Rakuten Advertising;Data Scientist;3.6;58000;63000;60000;EUR;yearly;Berlin
Robert Koch Institut;Data Scientist;3.8;4000;4000;4000;EUR;monthly;Berlin
foodora;Data Scientist;3.5;63000;68000;65000;EUR;yearly;Berlin
Politecnico di Torino;Data Scientist;4.2;29000;31000;30000;EUR;yearly;Berlin
Ratepay;Data Scientist;3.8;42000;45000;43000;EUR;yearly;Berlin
Senacor Technologies;Data Scientist;4;58000;62000;60000;EUR;yearly;Berlin
Datasite;Data Scientist;4.2;5000;5000;5000;EUR;monthly;Berlin
Sony Music Entertainment;Data Scientist;3.7;71000;77000;74000;EUR;yearly;Berlin
Wiley-VCH;Data Scientist;3.3;76000;84000;80000;EUR;yearly;Berlin
Google;Data Scientist;4.3;39;41;40;EUR;hourly;Berlin
Amazon;Data Scientist;3.6;13;14;14;EUR;hourly;Berlin
Spoty Labs;Data Scientist;-0.10000000149011612;53000;57000;55000;EUR;yearly;Berlin
Media Markt;Data Scientist;3.4;57000;63000;60000;EUR;yearly;Berlin
CBTW;Data Scientist;3.8;52000;57000;55000;EUR;yearly;Berlin
The SaaS Co.;Data Scientist;2.9;1000;1000;1000;EUR;monthly;Berlin
Upvest;Data Scientist;4.5;69000;75000;72000;EUR;yearly;Berlin
adviqo;Data Scientist;3.2;44000;46000;45000;EUR;yearly;Berlin
Hella;Data Scientist;3.9;63000;68000;66000;EUR;yearly;Berlin
Universität Paderborn;Data Scientist;4.4;50000;54000;52000;EUR;yearly;Berlin
Loudly;Data Scientist;4.4;43000;47000;45000;EUR;yearly;Berlin
ENERTRAG SE;Data Scientist;3.8;58000;63000;60000;EUR;yearly;Berlin
Tripadvisor;Data Scientist;3.8;43000;46000;45000;EUR;yearly;Berlin
Selfapy;Data Scientist;3.5;53000;58000;55000;EUR;yearly;Berlin
Jazz;Data Scientist;4.3;67000;73000;70000;EUR;yearly;Berlin
Wankel SuperTec;Data Scientist;4;3000;3000;3000;EUR;monthly;Berlin
Flink;Data Scientist;2.9;57000;62000;60000;EUR;yearly;Berlin
BASF;Data Scientist;4.1;62000;67000;64000;EUR;yearly;Berlin
Zalando;Data Scientist;3.6;2000;2000;2000;EUR;monthly;Berlin
Topia;Data Scientist;3;17000;19000;18000;EUR;yearly;Berlin
Test;Data Scientist;4;77000;82000;80000;EUR;yearly;Berlin
Intel Corporation;Data Scientist;3.9;57000;62000;60000;EUR;yearly;Berlin
Spiced;Data Scientist;3.6;53000;57000;55000;EUR;yearly;Berlin
BARMER;Data Scientist;4.2;53000;58000;55000;EUR;yearly;Berlin
Peregrine Technologies;Data Scientist;-0.10000000149011612;53000;57000;55000;EUR;yearly;Berlin
Deutsches Forschungszentrum für Künstliche Intelligenz;Data Scientist;4.2;48000;52000;50000;EUR;yearly;Berlin
Dojo Madness;Data Scientist;3.7;35000;37000;36000;EUR;yearly;Berlin
HeyJobs;Data Scientist;4.1;68000;73000;71000;EUR;yearly;Berlin
Helmholtz-Zentrum Potsdam;Data Scientist;4.2;5000;6000;6000;EUR;monthly;Berlin
SAP;Data Scientist;4.2;13;13;13;EUR;hourly;Berlin
upday;Data Scientist;3.8;61000;65000;63000;EUR;yearly;Berlin
Capgemini;Data Scientist;3.8;55000;61000;58000;EUR;yearly;Berlin
Thünen Institute;Data Scientist;4.1;2000;3000;2000;EUR;monthly;Berlin
Kompetenzzentrum Wasser Berlin;Data Scientist;4.9;435;470;453;EUR;monthly;Berlin
Universität Potsdam;Data Scientist;3.6;2000;2000;2000;EUR;monthly;Berlin
Phiture;Data Scientist;3.8;46000;50000;48000;EUR;yearly;Berlin
Retresco;Data Scientist;3.4;18;20;19;EUR;hourly;Berlin
Ooooo;Data Scientist;3.9;67000;73000;70000;EUR;yearly;Berlin
Bloomberg;Data Scientist;4;86000;94000;90000;EUR;yearly;Berlin
Deutsche Bank;Data Scientist;3.8;58000;62000;60000;EUR;yearly;Berlin
Outfittery;Data Scientist;2.4;53000;57000;55000;EUR;yearly;Berlin
TU Darmstadt;Data Scientist;4.3;50000;54000;52000;EUR;yearly;Berlin
EY;Data Scientist;3.7;12;13;12;EUR;hourly;Berlin
Awin;Data Scientist;4.4;73000;78000;76000;EUR;yearly;Berlin
Movinga;Data Scientist;3.4;38000;42000;40000;EUR;yearly;Berlin
Kolibri Games;Data Scientist;4;56000;60000;58000;EUR;yearly;Berlin
DataScientest;Data Scientist;4.1;48000;52000;50000;EUR;yearly;Berlin
AdvancePierre Foods;Data Scientist;3.2;58000;63000;60000;EUR;yearly;Berlin
Bundesdruckerei Gruppe;Data Scientist;3.5;70000;75000;72000;EUR;yearly;Berlin
TD Reply;Data Scientist;3.8;2000;2000;2000;EUR;monthly;Berlin
Hyrd;Data Scientist;4.1;58000;63000;60000;EUR;yearly;Berlin
JetBrains;Data Scientist;4.3;69000;75000;72000;EUR;yearly;Berlin
Smart Steel Technologies;Data Scientist;3.5;76000;82000;79000;EUR;yearly;Berlin
PHD;Data Scientist;3.9;62000;68000;65000;EUR;yearly;Berlin
Capgemini Invent;Data Scientist;3.8;60000;65000;62000;EUR;yearly;Berlin
Blinkist;Data Scientist;4.4;71000;78000;74000;EUR;yearly;Berlin
PlusDental;Data Scientist;3;2000;2000;2000;EUR;monthly;Berlin
BeeBI Consulting;Data Scientist;5;97000;104000;100000;EUR;yearly;Berlin
Epcot Electric;Data Scientist;4.7;96000;105000;100000;EUR;yearly;Berlin
BRIDGE Management Technologies;Data Scientist;5;57000;63000;60000;EUR;yearly;Berlin
Deutsche Post;Data Scientist;3.2;3000;3000;3000;EUR;monthly;Berlin
Jodel;Data Scientist;3;58000;62000;60000;EUR;yearly;Berlin
CHRISTUS Health;Data Scientist;3.5;1000;1000;1000;EUR;monthly;Berlin
Totaljobs;Data Scientist;3;76000;81000;79000;EUR;yearly;Berlin
Fachhochschule Potsdam;Data Scientist;4.2;4000;4000;4000;EUR;monthly;Berlin
Musikhaus Thomann;Data Scientist;3;48000;52000;50000;EUR;yearly;Berlin
CISPA – Helmholtz Center for Information Security;Data Scientist;4.7;12;13;13;EUR;hourly;Berlin
Silence Therapeutics;Data Scientist;4.4;75000;80000;77000;EUR;yearly;Berlin
Synfioo;Data Scientist;4.6;43000;47000;45000;EUR;yearly;Berlin
BSH Hausgeräte;Data Scientist;3.9;57000;63000;60000;EUR;yearly;Berlin
Lindera;Data Scientist;3;48000;52000;50000;EUR;yearly;Berlin
Page Group (London);Data Scientist;3.7;2000;2000;2000;EUR;monthly;Berlin
NOW GMBH;Data Scientist;3.7;55000;60000;58000;EUR;yearly;Berlin
Wayfair;Data Scientist;2.9;13;14;13;EUR;hourly;Berlin
Selbständig;Data Scientist;4.5;53000;57000;55000;EUR;yearly;Berlin
CompuGroup Medical;Data Scientist;3.4;56000;61000;58000;EUR;yearly;Berlin
Oda;Data Scientist;3.8;74000;80000;77000;EUR;yearly;Berlin
Mister Spex;Data Scientist;3;40000;44000;42000;EUR;yearly;Berlin
Fraunhofer IWKS;Data Scientist;4;48000;52000;50000;EUR;yearly;Berlin
JOEY Restaurants;Data Scientist;3.7;10;10;10;EUR;hourly;Berlin
Hypatos;Data Scientist;3.3;58000;62000;60000;EUR;yearly;Berlin
Audible;Data Scientist;3.4;68000;74000;71000;EUR;yearly;Berlin
Talonic AI;Data Scientist;5;4000;4000;4000;EUR;monthly;Berlin
KIT;Data Scientist;4.2;48000;52000;50000;EUR;yearly;Berlin
Philip Morris International;Data Scientist;4;16;17;16;EUR;hourly;Berlin
Kanzlei Gansel Rechtsanwälte;Data Scientist;3.6;1000;2000;2000;EUR;monthly;Berlin
Joblift;Data Scientist;4.1;43000;47000;45000;EUR;yearly;Berlin
