company;job_description;rating;min_salary;max_salary;median_salary;currency;frequency;city
American Automobile Association (AAA);Data Scientist;3.6;48000;52000;50000;EUR;yearly;Berlin
General Logistics Systems;Data Scientist;3.3;60000;64000;62000;EUR;yearly;Berlin
mymoria;Data Scientist;3.2;49000;53000;51000;EUR;yearly;Berlin
Mercedes-Benz Mobility;Data Scientist;4.1;72000;78000;75000;EUR;yearly;Berlin
Seatris;Data Scientist;3;4000;4000;4000;EUR;monthly;Berlin
mymuesli;Data Scientist;3.6;43000;47000;45000;EUR;yearly;Berlin
Inspirisys Solutions Limited;Data Scientist;3.6;63000;68000;65000;EUR;yearly;Berlin
Vodafone;Data Scientist;3.9;79000;87000;83000;EUR;yearly;Berlin
Hasso-Plattner-Institute;Data Scientist;4.3;4000;4000;4000;EUR;monthly;Berlin
Siemens Energy;Data Scientist;4.2;67000;72000;70000;EUR;yearly;Berlin
IBM iX;Data Scientist;3.9;60000;65000;62000;EUR;yearly;Berlin
Mercedes-Benz Group;Data Scientist;4.1;1000;1000;1000;EUR;monthly;Berlin
Lana Labs;Data Scientist;3.7;67000;72000;69000;EUR;yearly;Berlin
Berliner Wasserbetriebe;Data Scientist;3.9;53000;57000;55000;EUR;yearly;Berlin
ZIEGERT;Data Scientist;2.7;960;1000;1000;EUR;monthly;Berlin
Creditsafe;Data Scientist;3.6;66000;71000;68000;EUR;yearly;Berlin
Statice;Data Scientist;2.9;68000;73000;70000;EUR;yearly;Berlin
SellerX;Data Scientist;3.2;86000;93000;90000;EUR;yearly;Berlin
i2x;Data Scientist;4.3;69000;74000;72000;EUR;yearly;Berlin
Hertie School of Governance;Data Scientist;4.5;21;23;22;EUR;hourly;Berlin
Max Planck Institute for Mathematics;Data Scientist;4.3;47000;50000;48000;EUR;yearly;Berlin
CENTA MG;Data Scientist;5;53000;57000;55000;EUR;yearly;Berlin
Data Science Retreat;Data Scientist;-0.10000000149011612;63000;67000;65000;EUR;yearly;Berlin
Envio Systems;Data Scientist;2;62000;67000;65000;EUR;yearly;Berlin
Charité;Data Scientist;3.8;3000;4000;3000;EUR;monthly;Berlin
Max Planck Institute for Molecular Genetics;Data Scientist;4;5000;5000;5000;EUR;monthly;Berlin
Universidade Anhembi Morumbi;Data Scientist;3.6;95000;103000;99000;EUR;yearly;Berlin
InPost;Data Scientist;3.4;5000;5000;5000;EUR;monthly;Berlin
Tech Expert Academy;Data Scientist;5;48000;52000;50000;EUR;yearly;Berlin
Significo;Data Scientist;2.9;58000;62000;60000;EUR;yearly;Berlin
foodora;Data Scientist;3.5;68000;72000;70000;EUR;yearly;Berlin
Nyris;Data Scientist;4.6;53000;58000;55000;EUR;yearly;Berlin
Berliner Zeitung;Data Scientist;2;56000;61000;58000;EUR;yearly;Berlin
Lenzing;Data Scientist;3.7;2000;2000;2000;EUR;monthly;Berlin
Carmeq;Data Scientist;4.6;60000;66000;63000;EUR;yearly;Berlin
Zibtek;Data Scientist;3.9;43000;46000;45000;EUR;yearly;Berlin
Urban Energy (Germany);Data Scientist;-0.10000000149011612;52000;58000;55000;EUR;yearly;Berlin
DCMN;Data Scientist;3.7;53000;57000;55000;EUR;yearly;Berlin
Blinkist;Data Scientist;4.4;2000;2000;2000;EUR;monthly;Berlin
Signavio;Data Scientist;3.9;54000;58000;56000;EUR;yearly;Berlin
iNeuron;Data Scientist;3.7;954;1000;993;EUR;monthly;Berlin
Leibniz-Forschungsinstitut für Molekulare Pharmakologie im Forschungsverbund;Data Scientist;4.1;3000;3000;3000;EUR;monthly;Berlin
Spring Professional;Data Scientist;3.4;64000;70000;67000;EUR;yearly;Berlin
Positive Thinking Company;Data Scientist;3.6;62000;68000;65000;EUR;yearly;Berlin
Nielsen;Data Scientist;3.3;5000;5000;5000;EUR;monthly;Berlin
Bayer;Data Scientist;3.9;4000;4000;4000;EUR;monthly;Berlin
Volkswagen Financial Services;Data Scientist;3.7;82000;89000;86000;EUR;yearly;Berlin
Auswärtiges Amt;Data Scientist;4.4;72000;79000;75000;EUR;yearly;Berlin
Tempus Energy;Data Scientist;4.5;53000;58000;55000;EUR;yearly;Berlin
Tourlane;Data Scientist;3.5;65000;71000;68000;EUR;yearly;Berlin
Deine Mutter;Data Scientist;4;50000;54000;52000;EUR;yearly;Berlin
AMBOSS;Data Scientist;4.3;46000;50000;48000;EUR;yearly;Berlin
ENGIE;Data Scientist;3.9;63000;69000;66000;EUR;yearly;Berlin
Storymachine;Data Scientist;3;43000;47000;45000;EUR;yearly;Berlin
NetCheck;Data Scientist;3.8;50000;54000;52000;EUR;yearly;Berlin
Trade Machines FI;Data Scientist;4.5;24;26;25;EUR;hourly;Berlin
Mavuno Technologies;Data Scientist;4;491;526;509;EUR;monthly;Berlin
NTT DATA;Data Scientist;3.8;2000;2000;2000;EUR;monthly;Berlin
Orange Business;Data Scientist;4;74000;81000;78000;EUR;yearly;Berlin
mymoria;Data Scientist;3.2;48000;52000;50000;EUR;yearly;Berlin
SVA System Vertrieb Alexander;Data Scientist;4.3;42000;45000;43000;EUR;yearly;Berlin
Blueground;Data Scientist;3.3;46000;50000;48000;EUR;yearly;Berlin
Contorion;Data Scientist;4.1;65000;70000;68000;EUR;yearly;Berlin
Universal Music Group;Data Scientist;3.7;53000;58000;56000;EUR;yearly;Berlin
Philip Morris International;Data Scientist;4;57000;62000;60000;EUR;yearly;Berlin
A Small Company;Data Scientist;3.7;43000;47000;45000;EUR;yearly;Berlin
AiSight;Data Scientist;5;43000;47000;45000;EUR;yearly;Berlin
Harnham;Data Scientist;3.4;65000;70000;67000;EUR;yearly;Berlin
Universität Potsdam;Data Scientist;3.6;48000;52000;50000;EUR;yearly;Berlin
BOLT;Data Scientist;3.9;87000;94000;91000;EUR;yearly;Berlin
Ankorstore;Data Scientist;3.6;2000;2000;2000;EUR;monthly;Berlin
sprylab technologies;Data Scientist;4.2;3000;3000;3000;EUR;monthly;Berlin
World Wildlife Fund;Data Scientist;3.8;4000;4000;4000;EUR;monthly;Berlin
super.AI;Data Scientist;4.3;1000;2000;2000;EUR;monthly;Berlin
Technische Universität Dresden;Data Scientist;4.3;58000;63000;60000;EUR;yearly;Berlin
eBay;Data Scientist;3.9;87000;94000;90000;EUR;yearly;Berlin
Carmeq;Data Scientist;4.6;2000;2000;2000;EUR;monthly;Berlin
CarOnSale;Data Scientist;3.7;52000;57000;55000;EUR;yearly;Berlin
Porsche;Data Scientist;4.2;67000;72000;70000;EUR;yearly;Berlin
Adevinta;Data Scientist;3.6;65000;71000;68000;EUR;yearly;Berlin
TeamViewer;Data Scientist;3.2;61000;66000;63000;EUR;yearly;Berlin
Oxera;Data Scientist;4.6;48000;52000;50000;EUR;yearly;Berlin
Universität Göttingen;Data Scientist;4.2;13;15;14;EUR;hourly;Berlin
Targomo;Data Scientist;4.3;52000;56000;54000;EUR;yearly;Berlin
Keiner.com;Data Scientist;4.2;48000;52000;50000;EUR;yearly;Berlin
Fractal;Data Scientist;4.2;58000;63000;60000;EUR;yearly;Berlin
UP42;Data Scientist;4.5;48000;52000;50000;EUR;yearly;Berlin
Charité;Data Scientist;3.8;2000;2000;2000;EUR;monthly;Berlin
Hasso-Plattner-Institute;Data Scientist;4.3;68000;74000;71000;EUR;yearly;Berlin
relayr;Data Scientist;3.3;69000;74000;72000;EUR;yearly;Berlin
Computershare;Data Scientist;3.4;77000;83000;80000;EUR;yearly;Berlin
Le Wagon;Data Scientist;4.1;48000;52000;50000;EUR;yearly;Berlin
360dialog;Data Scientist;4.8;57000;63000;60000;EUR;yearly;Berlin
Companion Data Services;Data Scientist;2.9;865;939;902;EUR;monthly;Berlin
Öffentlicher-Dienst;Data Scientist;3.9;48000;53000;50000;EUR;yearly;Berlin
Solaris Group;Data Scientist;3.2;64000;70000;67000;EUR;yearly;Berlin
trivago;Data Scientist;3.8;67000;72000;70000;EUR;yearly;Berlin
GREENPOL;Data Scientist;4;57000;63000;60000;EUR;yearly;Berlin
NDA;Data Scientist;4.3;96000;104000;100000;EUR;yearly;Berlin
Swiss Life Asset Management;Data Scientist;3.7;93000;99000;96000;EUR;yearly;Berlin
Z&X CPAS;Data Scientist;4.7;77000;84000;80000;EUR;yearly;Berlin
Architrave;Data Scientist;4.4;4000;4000;4000;EUR;monthly;Berlin
UniLaSalle;Data Scientist;3.9;4;4;4;EUR;hourly;Berlin
DiamondIT;Data Scientist;4.5;80000;86000;83000;EUR;yearly;Berlin
Siemens;Data Scientist;4.1;13000;15000;14000;EUR;yearly;Berlin
MPI Research;Data Scientist;3.1;58000;62000;60000;EUR;yearly;Berlin
Tourlane;Data Scientist;3.5;56000;61000;58000;EUR;yearly;Berlin
H&M Group;Data Scientist;3.6;67000;72000;70000;EUR;yearly;Berlin
wenglor sensoric;Data Scientist;4.1;69000;75000;72000;EUR;yearly;Berlin
Robert Koch Institut;Data Scientist;3.8;67000;72000;69000;EUR;yearly;Berlin
Physikalisch-Technische Bundesanstalt;Data Scientist;4.1;65000;71000;68000;EUR;yearly;Berlin
Universitätsmedizin Greifswald;Data Scientist;3.7;5000;6000;6000;EUR;monthly;Berlin
Spotcap;Data Scientist;4.1;13;14;14;EUR;hourly;Berlin
sprylab technologies;Data Scientist;4.2;14;16;15;EUR;hourly;Berlin
Turner International;Data Scientist;4.2;96000;104000;100000;EUR;yearly;Berlin
Big Data Scientists;Data Scientist;4.6;76000;84000;80000;EUR;yearly;Berlin
Nooxit;Data Scientist;-0.10000000149011612;48000;52000;50000;EUR;yearly;Berlin
Zara;Data Scientist;3.3;97000;103000;100000;EUR;yearly;Berlin
Hasso-Plattner-Institute;Data Scientist;4.3;19;21;20;EUR;hourly;Berlin
Resourceful Humans;Data Scientist;4.4;48000;52000;50000;EUR;yearly;Berlin
CrossLend;Data Scientist;4;52000;56000;54000;EUR;yearly;Berlin
PropellerAds;Data Scientist;4;34000;37000;36000;EUR;yearly;Berlin
Ar­beit su­chend, ar­beit­su­chend;Data Scientist;2.6;35000;37000;36000;EUR;yearly;Berlin
QiO Technologies;Data Scientist;2.7;72000;78000;75000;EUR;yearly;Berlin
Amzone (CA);Data Scientist;3.4;83000;89000;86000;EUR;yearly;Berlin
Medizinische Universität Innsbruck;Data Scientist;3.5;58000;62000;60000;EUR;yearly;Berlin
Zenjob;Data Scientist;3.9;88000;96000;92000;EUR;yearly;Berlin
Vinculim Technology;Data Scientist;4;43000;47000;45000;EUR;yearly;Berlin
Rheinische Friedrich-Wilhelms-University Bonn;Data Scientist;4.2;11;12;12;EUR;hourly;Berlin
Hypoport;Data Scientist;3.9;52000;57000;55000;EUR;yearly;Berlin
FGG;Data Scientist;3.5;64000;70000;67000;EUR;yearly;Berlin
Something;Data Scientist;4.3;96000;104000;100000;EUR;yearly;Berlin
Arbeiter-Samariter-Bundes Landesverband;Data Scientist;4.2;3000;4000;4000;EUR;monthly;Berlin
KoronaPay;Data Scientist;3.7;58000;62000;60000;EUR;yearly;Berlin
realXdata;Data Scientist;3.5;67000;72000;70000;EUR;yearly;Berlin
Gorillas Technologies GmbH;Data Scientist;3.1;63000;68000;65000;EUR;yearly;Berlin
BlockAxs;Data Scientist;5;48000;52000;50000;EUR;yearly;Berlin
PaxLife Innovations;Data Scientist;5;77000;83000;80000;EUR;yearly;Berlin
Moss;Data Scientist;3.8;62000;68000;65000;EUR;yearly;Berlin
CrossEngage;Data Scientist;4.1;47000;51000;49000;EUR;yearly;Berlin
Panion (Berlin);Data Scientist;4.7;72000;77000;75000;EUR;yearly;Berlin
Neugelb Studios;Data Scientist;2.7;62000;68000;65000;EUR;yearly;Berlin
Detecon;Data Scientist;3.7;65000;70000;68000;EUR;yearly;Berlin
PPHE Hotel Group;Data Scientist;3.4;72000;79000;76000;EUR;yearly;Berlin
InstaFreight;Data Scientist;3.8;58000;63000;60000;EUR;yearly;Berlin
Amentory Venture;Data Scientist;-0.10000000149011612;2000;2000;2000;EUR;monthly;Berlin
dentsumcgarrybowen;Data Scientist;3.4;191000;208000;199000;EUR;yearly;Berlin
Google;Data Scientist;4.3;58000;62000;60000;EUR;yearly;Berlin
Berlin Institute of Health;Data Scientist;4.3;53000;57000;55000;EUR;yearly;Berlin
Zalon by Zalando;Data Scientist;4.2;57000;62000;60000;EUR;monthly;Berlin
Sumsub;Data Scientist;4.3;5000;5000;5000;EUR;monthly;Berlin
Cognizant Technology Solutions;Data Scientist;3.7;68000;74000;71000;EUR;yearly;Berlin
Hop Nhat Germany;Data Scientist;4;38000;42000;40000;EUR;yearly;Berlin
Selbständig;Data Scientist;4.5;73000;78000;75000;EUR;yearly;Berlin
Microsoft;Data Scientist;4.2;29000;31000;30000;EUR;yearly;Berlin
Honeypot;Data Scientist;4.4;46000;50000;48000;EUR;yearly;Berlin
Commerzbank;Data Scientist;4.1;56000;61000;58000;EUR;yearly;Berlin
interactive tools;Data Scientist;4;38000;41000;40000;EUR;yearly;Berlin
Dar Group;Data Scientist;3.5;53000;57000;55000;EUR;yearly;Berlin
Elia;Data Scientist;4.4;62;68;65;EUR;hourly;Berlin
idalab;Data Scientist;4.9;15;16;15;EUR;hourly;Berlin
Spektrum;Data Scientist;4.5;42000;46000;44000;EUR;yearly;Berlin
Enpal;Data Scientist;3.1;68000;75000;72000;EUR;yearly;Berlin
Devika;Data Scientist;4.4;29000;31000;30000;EUR;yearly;Berlin
Christian-Albrechts-Universität zu Kiel;Data Scientist;4;19000;21000;20000;EUR;yearly;Berlin
Charité;Data Scientist;3.8;52000;56000;54000;EUR;yearly;Berlin
Zoom Communications;Data Scientist;3.5;58000;62000;60000;EUR;yearly;Berlin
Ubermetrics Technologies;Data Scientist;4.4;81000;89000;85000;EUR;yearly;Berlin
Technische Universität Berlin;Data Scientist;4;2000;2000;2000;EUR;monthly;Berlin
I.Q Technologies;Data Scientist;5;53000;57000;55000;EUR;yearly;Berlin
Zolacode IT Solutions;Data Scientist;3.3;44000;47000;45000;EUR;yearly;Berlin
Technology and Strategy;Data Scientist;3.2;1000;1000;1000;EUR;monthly;Berlin
Scalable Minds;Data Scientist;-0.10000000149011612;54000;60000;57000;EUR;yearly;Berlin
New Scientist;Data Scientist;4.2;53000;57000;55000;EUR;yearly;Berlin
FLZR;Data Scientist;2.5;57000;62000;60000;EUR;yearly;Berlin
Aicura Medical;Data Scientist;2.5;52000;56000;54000;EUR;yearly;Berlin
JDJ Logistics;Data Scientist;3.7;48000;52000;50000;EUR;yearly;Berlin
Dataqube (Germany);Data Scientist;-0.10000000149011612;58000;63000;60000;EUR;yearly;Berlin
Plan D;Data Scientist;-0.10000000149011612;68000;72000;70000;EUR;yearly;Berlin
University of Milano-Bicocca;Data Scientist;3.9;48000;52000;50000;EUR;yearly;Berlin
Industrial Analytics;Data Scientist;3.7;63000;68000;65000;EUR;yearly;Berlin
Fraunhofer-Gesellschaft;Data Scientist;4.1;45000;49000;47000;EUR;yearly;Berlin
Green Fusion;Data Scientist;5;4000;4000;4000;EUR;monthly;Berlin
PeakProfiling;Data Scientist;-0.10000000149011612;2000;2000;2000;EUR;monthly;Berlin
MONO Analytics;Data Scientist;4;48000;52000;50000;EUR;yearly;Berlin
AutoScout24;Data Scientist;4.1;67000;73000;70000;EUR;yearly;Berlin
Université Gustave Eiffel;Data Scientist;4;57000;63000;60000;EUR;yearly;Berlin
Berlin Brands Group;Data Scientist;2.6;53000;57000;55000;EUR;yearly;Berlin
Pandata (Germany);Data Scientist;4.9;46000;50000;48000;EUR;yearly;Berlin
Theta Lake;Data Scientist;4.1;72000;77000;74000;EUR;yearly;Berlin
Amazon;Data Scientist;3.6;3000;4000;3000;EUR;monthly;Berlin
ixto;Data Scientist;4.5;48000;52000;50000;EUR;yearly;Berlin
Computomics;Data Scientist;-0.10000000149011612;53000;57000;55000;EUR;yearly;Berlin
Webtrekk;Data Scientist;3.1;51000;55000;53000;EUR;yearly;Berlin
BTA;Data Scientist;-0.10000000149011612;4000;4000;4000;EUR;monthly;Berlin
Max Planck Institute for Gravitational Physics (Albert Einstein Institute);Data Scientist;4.7;29000;31000;30000;EUR;yearly;Berlin
Ubeeqo;Data Scientist;2.6;41000;44000;42000;EUR;yearly;Berlin
INWT Statistics;Data Scientist;5;65000;70000;67000;EUR;yearly;Berlin
Turbit Systems;Data Scientist;-0.10000000149011612;17;19;18;EUR;hourly;Berlin
Simplifa;Data Scientist;1.8;58000;62000;60000;EUR;yearly;Berlin
theBASE FOL Group;Data Scientist;5;63000;68000;65000;EUR;yearly;Berlin
Green Fusion (Germany);Data Scientist;4;16;18;17;EUR;hourly;Berlin
Faraday Future;Data Scientist;2.9;48000;52000;50000;EUR;yearly;Berlin
NOW GMBH;Data Scientist;3.7;56000;61000;58000;EUR;yearly;Berlin
ABC;Data Scientist;3.9;78000;83000;80000;EUR;yearly;Berlin
Rocket Internet;Data Scientist;4.2;67000;72000;70000;EUR;yearly;Berlin
IAV;Data Scientist;4.2;15;16;15;EUR;hourly;Berlin
ADOX (Germany);Data Scientist;-0.10000000149011612;4000;5000;5000;EUR;monthly;Berlin
Zeitgold;Data Scientist;4.5;72000;78000;75000;EUR;yearly;Berlin
Hypofriend;Data Scientist;4;63000;67000;65000;EUR;yearly;Berlin
KIT;Data Scientist;4.2;12;12;12;EUR;hourly;Berlin
Fraunhofer-Gesellschaft;Data Scientist;4.1;48000;52000;50000;EUR;yearly;Berlin
PIK (Germany);Data Scientist;5;67000;72000;70000;EUR;yearly;Berlin
The HEINEKEN Company;Data Scientist;4.2;4000;5000;5000;EUR;monthly;Berlin
Amadeus;Data Scientist;4.1;38000;42000;40000;EUR;yearly;Berlin
allmyhomes;Data Scientist;4;53000;57000;55000;EUR;yearly;Berlin
Universität Würzburg;Data Scientist;3.9;58000;63000;61000;EUR;yearly;Berlin
Remerge;Data Scientist;4.4;53000;58000;55000;EUR;yearly;Berlin
Google;Data Scientist;4.3;43000;46000;44000;EUR;yearly;Berlin
co2online gGmbh;Data Scientist;3.5;36000;40000;38000;EUR;yearly;Berlin
mybet Holding;Data Scientist;2;48000;52000;50000;EUR;yearly;Berlin
HMS Analytical Software;Data Scientist;4.7;49000;54000;51000;EUR;yearly;Berlin
Sharpist;Data Scientist;3.5;4000;4000;4000;EUR;monthly;Berlin
idealo internet;Data Scientist;4.2;48000;52000;50000;EUR;yearly;Berlin
Adecco Group;Data Scientist;3.5;97000;107000;102000;EUR;yearly;Berlin
dAlchemy;Data Scientist;4.6;10000;10000;10000;EUR;yearly;Berlin
None of Your Business Boutique;Data Scientist;4.1;57000;63000;60000;EUR;yearly;Berlin
Universität Potsdam;Data Scientist;3.6;52000;58000;55000;EUR;yearly;Berlin
Audatic;Data Scientist;5;67000;73000;70000;EUR;yearly;Berlin
O&O Software;Data Scientist;-0.10000000149011612;63000;67000;65000;EUR;yearly;Berlin
NOBODY;Data Scientist;3.8;39000;42000;40000;EUR;yearly;Berlin
Chegg;Data Scientist;4;76000;84000;80000;EUR;yearly;Berlin
MSAID;Data Scientist;5;63000;67000;65000;EUR;yearly;Berlin
Wolt;Data Scientist;3.6;82000;89000;86000;EUR;yearly;Berlin
University of California Berkeley;Data Scientist;4.3;87000;93000;90000;EUR;yearly;Berlin
Max-Planck-Gesellschaft;Data Scientist;4.3;62000;68000;65000;EUR;yearly;Berlin
Grant Thornton;Data Scientist;3.8;14;16;15;EUR;hourly;Berlin
Everstores Technologies;Data Scientist;-0.10000000149011612;73000;78000;75000;EUR;yearly;Berlin
DX FACTURE;Data Scientist;4;14;16;15;EUR;hourly;Berlin
Kuehne+Nagel;Data Scientist;3.6;44000;48000;46000;EUR;yearly;Berlin
Tech Data;Data Scientist;3.8;29000;31000;30000;EUR;yearly;Berlin
BrandCompete;Data Scientist;-0.10000000149011612;62000;67000;64000;EUR;yearly;Berlin
Freie Universität Berlin;Data Scientist;4.1;15;16;15;EUR;hourly;Berlin
Pamono;Data Scientist;3.1;25;27;26;EUR;hourly;Berlin
OZON.ru;Data Scientist;4.1;4000;4000;4000;EUR;monthly;Berlin
future demand;Data Scientist;3.1;58000;62000;60000;EUR;yearly;Berlin
Freelancer;Data Scientist;4.2;961;1000;1000;EUR;monthly;Berlin
Gaadi Service;Data Scientist;-0.10000000149011612;57000;62000;60000;EUR;yearly;Berlin
Statice GmbH;Data Scientist;5;61000;65000;63000;EUR;yearly;Berlin
zero44;Data Scientist;-0.10000000149011612;13;14;14;EUR;hourly;Berlin
Stealth Startup;Data Scientist;4.2;66000;71000;68000;EUR;yearly;Berlin
50Hertz;Data Scientist;4.4;63000;68000;65000;EUR;yearly;Berlin
